/home/vla/.cycle_gan/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
----------------- Options ---------------
               batch_size: 16                            	[default: 1]
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
           continue_train: False                         
                crop_size: 256                           
                 dataroot: /scratch/zt1/project/cmsc828/shared/cgan_perf/datasets/maps	[default: None]
             dataset_mode: unaligned                     
                direction: AtoB                          
              display_env: main                          
             display_freq: 400                           
               display_id: 1                             
            display_ncols: 4                             
             display_port: 8097                          
           display_server: http://localhost              
          display_winsize: 256                           
                    epoch: latest                        
              epoch_count: 1                             
                 gan_mode: lsgan                         
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: True                          	[default: None]
                 lambda_A: 10.0                          
                 lambda_B: 10.0                          
          lambda_identity: 0.5                           
                load_iter: 0                             	[default: 0]
                load_size: 286                           
                       lr: 0.0002                        
           lr_decay_iters: 50                            
                lr_policy: linear                        
         max_dataset_size: inf                           
                    model: cycle_gan                     
                 n_epochs: 1                             	[default: 100]
           n_epochs_decay: 0                             	[default: 100]
               n_layers_D: 3                             
                     name: maps_cyclegan                 	[default: experiment_name]
                      ndf: 64                            
                     netD: basic                         
                     netG: unet_256                      	[default: resnet_9blocks]
                      ngf: 64                            
               no_dropout: True                          
                  no_flip: False                         
                  no_html: False                         
                     norm: instance                      
              num_threads: 4                             
                output_nc: 3                             
                    phase: train                         
                pool_size: 50                            
               preprocess: resize_and_crop               
               print_freq: 100                           
             save_by_iter: False                         
          save_epoch_freq: 5                             
         save_latest_freq: 5000                          
           serial_batches: False                         
                   suffix:                               
         update_html_freq: 1000                          
                use_wandb: False                         
                  verbose: False                         
       wandb_project_name: CycleGAN-and-pix2pix          
----------------- End -------------------
dataset [UnalignedDataset] was created
The number of training images = 1096
initialize network with normal
initialize network with normal
initialize network with normal
initialize network with normal
model [CycleGANModel] was created
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 54.410 M
[Network G_B] Total number of parameters : 54.410 M
[Network D_A] Total number of parameters : 2.765 M
[Network D_B] Total number of parameters : 2.765 M
-----------------------------------------------
learning rate 0.0002000 -> 0.0000000
End of epoch 1 / 1 	 Time Taken: 31 sec
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          aten::resize_         0.01%     455.579us         0.01%     455.579us       2.278us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     960.00 Mb     960.00 Mb           200  
                                              aten::div         0.03%       2.396ms         0.04%       3.233ms      40.411us     957.911us         0.03%     957.911us      11.974us           0 b           0 b     960.00 Mb     960.00 Mb            80  
                                              aten::sgn         0.02%       1.455ms         0.02%       2.131ms      26.642us       1.332ms         0.04%       1.332ms      16.645us           0 b           0 b     960.00 Mb     960.00 Mb            80  
                                              aten::sum         0.45%      41.101ms         0.68%      61.724ms      26.605us      68.881ms         2.19%      68.881ms      29.690us           0 b           0 b       2.99 Mb       2.99 Mb          2320  
                                             aten::mean         0.04%       3.798ms         0.06%       5.845ms      29.223us       1.696ms         0.05%       1.696ms       8.480us           0 b           0 b      40.00 Kb      40.00 Kb           200  
void cudnn::engines_precompiled::nchwToNhwcKernel<fl...         0.00%       0.000us         0.00%       0.000us       0.000us     334.896ms        10.67%     334.896ms      26.588us           0 b           0 b           0 b           0 b         12596  
sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us     246.032ms         7.84%     246.032ms     251.824us           0 b           0 b           0 b           0 b           977  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...        57.67%        5.226s        57.68%        5.226s     261.319ms       0.000us         0.00%       0.000us       0.000us     528.00 Mb     528.00 Mb           0 b           0 b            20  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.487ms         0.27%       8.487ms       2.081us           0 b           0 b           0 b           0 b          4078  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us     300.331ms         9.57%     300.331ms     222.468us           0 b           0 b           0 b           0 b          1350  
void cudnn::engines_precompiled::nhwcToNchwKernel<fl...         0.00%       0.000us         0.00%       0.000us       0.000us     111.511ms         3.55%     111.511ms      23.640us           0 b           0 b           0 b           0 b          4717  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      68.607ms         2.19%      68.607ms      30.519us           0 b           0 b           0 b           0 b          2248  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      45.813ms         1.46%      45.813ms      13.870us           0 b           0 b           0 b           0 b          3303  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      66.617ms         2.12%      66.617ms      68.396us           0 b           0 b           0 b           0 b           974  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      25.365ms         0.81%      25.365ms      29.772us           0 b           0 b           0 b           0 b           852  
void at::native::batch_norm_backward_kernel<float, f...         0.00%       0.000us         0.00%       0.000us       0.000us     135.492ms         4.32%     135.492ms      69.270us           0 b           0 b           0 b           0 b          1956  
sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f3...         0.00%       0.000us         0.00%       0.000us       0.000us      50.745ms         1.62%      50.745ms     140.181us           0 b           0 b           0 b           0 b           362  
                                             aten::set_         0.00%     282.645us         0.00%     282.645us       6.424us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            44  
sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us      35.371ms         1.13%      35.371ms      96.643us           0 b           0 b           0 b           0 b           366  
sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us       7.550ms         0.24%       7.550ms      61.889us           0 b           0 b           0 b           0 b           122  
sm80_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f3...         0.00%       0.000us         0.00%       0.000us       0.000us       9.968ms         0.32%       9.968ms      20.425us           0 b           0 b           0 b           0 b           488  
sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us      11.181ms         0.36%      11.181ms      30.886us           0 b           0 b           0 b           0 b           362  
sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us       5.920ms         0.19%       5.920ms      24.464us           0 b           0 b           0 b           0 b           242  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.192ms         0.04%       1.192ms       9.774us           0 b           0 b           0 b           0 b           122  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     115.138ms         3.67%     115.138ms      33.924us           0 b           0 b           0 b           0 b          3394  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.012ms         0.35%      11.012ms       8.536us           0 b           0 b           0 b           0 b          1290  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     113.597ms         3.62%     113.597ms      23.548us           0 b           0 b           0 b           0 b          4824  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      74.579ms         2.38%      74.579ms      55.244us           0 b           0 b           0 b           0 b          1350  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us     194.883ms         6.21%     194.883ms     160.530us           0 b           0 b           0 b           0 b          1214  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us     113.154ms         3.60%     113.154ms     309.165us           0 b           0 b           0 b           0 b           366  
void cudnn::engines_precompiled::scalePackedTensor_k...         0.00%       0.000us         0.00%       0.000us       0.000us       3.565ms         0.11%       3.565ms      17.734us           0 b           0 b           0 b           0 b           201  
void cudnn::detail::dgrad_engine<float, 128, 6, 8, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      21.897ms         0.70%      21.897ms     270.339us           0 b           0 b           0 b           0 b            81  
void wgrad_alg0_engine<float, 128, 5, 5, 3, 3, 3, fa...         0.00%       0.000us         0.00%       0.000us       0.000us      45.049ms         1.43%      45.049ms     218.682us           0 b           0 b           0 b           0 b           206  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560ms         0.08%       2.560ms      21.156us           0 b           0 b           0 b           0 b           121  
void cask__5x_cudnn::computeOffsetsKernel<false, fal...         0.00%       0.000us         0.00%       0.000us       0.000us     949.436us         0.03%     949.436us       2.601us           0 b           0 b           0 b           0 b           365  
       _5x_cudnn_ampere_scudnn_128x64_relu_medium_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us      26.069ms         0.83%      26.069ms     215.442us           0 b           0 b           0 b           0 b           121  
void wgrad_alg0_engine<float, 128, 6, 7, 3, 3, 5, fa...         0.00%       0.000us         0.00%       0.000us       0.000us      42.422ms         1.35%      42.422ms     350.599us           0 b           0 b           0 b           0 b           121  
_ZN17cutlass__5x_cudnn6KernelINS_4conv6kernel23Impli...         0.00%       0.000us         0.00%       0.000us       0.000us      41.014ms         1.31%      41.014ms     338.962us           0 b           0 b           0 b           0 b           121  
void cutlass__5x_cudnn::Kernel<cutlass__5x_cudnn::re...         0.00%       0.000us         0.00%       0.000us       0.000us       2.277ms         0.07%       2.277ms      11.109us           0 b           0 b           0 b           0 b           205  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      21.890ms         0.70%      21.890ms     148.912us           0 b           0 b           0 b           0 b           147  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.450ms         0.49%      15.450ms     105.105us           0 b           0 b           0 b           0 b           147  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      22.499ms         0.72%      22.499ms     153.056us           0 b           0 b           0 b           0 b           147  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.597ms         0.50%      15.597ms     106.104us           0 b           0 b           0 b           0 b           147  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.914ms         0.51%      15.914ms     108.256us           0 b           0 b           0 b           0 b           147  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.112ms         0.48%      15.112ms     102.803us           0 b           0 b           0 b           0 b           147  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      29.754ms         0.95%      29.754ms     202.410us           0 b           0 b           0 b           0 b           147  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      48.276ms         1.54%      48.276ms      54.735us           0 b           0 b           0 b           0 b           882  
        _5x_cudnn_ampere_scudnn_128x32_relu_small_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us      31.743ms         1.01%      31.743ms     130.094us           0 b           0 b           0 b           0 b           244  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      45.213ms         1.44%      45.213ms      33.842us           0 b           0 b           0 b           0 b          1336  
void at::native::batch_norm_collect_statistics_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us     133.065ms         4.24%     133.065ms      68.874us           0 b           0 b           0 b           0 b          1932  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.264ms         0.14%       4.264ms       2.207us           0 b           0 b           0 b           0 b          1932  
void at::native::batch_norm_transform_input_kernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      50.945ms         1.62%      50.945ms      26.369us           0 b           0 b           0 b           0 b          1932  
void tensorTransformGeneric<float, float, float, tru...         0.00%       0.000us         0.00%       0.000us       0.000us       4.371ms         0.14%       4.371ms      17.625us           0 b           0 b           0 b           0 b           248  
void nchwAddPaddingKernel<float, float, float, true,...         0.00%       0.000us         0.00%       0.000us       0.000us     372.224us         0.01%     372.224us       3.002us           0 b           0 b           0 b           0 b           124  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     365.400us         0.01%     365.400us       2.947us           0 b           0 b           0 b           0 b           124  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.613ms         0.05%       1.613ms       7.909us           0 b           0 b           0 b           0 b           204  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     688.216us         0.02%     688.216us       2.124us           0 b           0 b           0 b           0 b           324  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     442.419us         0.01%     442.419us       3.568us           0 b           0 b           0 b           0 b           124  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us       5.790ms         0.18%       5.790ms      46.694us           0 b           0 b           0 b           0 b           124  
_ZN17cutlass__5x_cudnn6KernelINS_4conv6kernel23Impli...         0.00%       0.000us         0.00%       0.000us       0.000us      19.345ms         0.62%      19.345ms     230.297us           0 b           0 b           0 b           0 b            84  
sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us      62.792ms         2.00%      62.792ms     506.389us           0 b           0 b           0 b           0 b           124  
                                               aten::to         0.02%       1.506ms         7.45%     675.080ms     411.634us       0.000us         0.00%     223.216ms     136.107us           0 b           0 b     480.00 Mb           0 b          1640  
                                         aten::_to_copy         0.01%     497.404us         7.43%     673.574ms      16.839ms       0.000us         0.00%     223.216ms       5.580ms           0 b           0 b     480.00 Mb           0 b            40  
                                            aten::copy_         0.33%      30.298ms         8.31%     752.722ms     134.607us     359.004ms        11.44%     359.004ms      64.200us           0 b           0 b           0 b           0 b          5592  
                                        cudaMemcpyAsync         7.73%     700.305ms         7.73%     700.305ms     147.371us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          4752  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us        3.018s        96.13%        3.018s     150.904ms           0 b           0 b           0 b           0 b            20  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     223.216ms         7.11%     223.216ms       5.580ms           0 b           0 b           0 b           0 b            40  
                                  cudaStreamSynchronize         0.16%      14.441ms         0.16%      14.441ms     361.026us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            40  
                                                Scatter         0.13%      11.455ms         0.19%      17.219ms      71.745us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           240  
                                            aten::chunk         0.01%     855.055us         0.06%       5.764ms      24.016us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           240  
                                            aten::split         0.02%       1.658ms         0.05%       4.909ms      20.453us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           240  
                                           aten::narrow         0.05%       4.784ms         0.16%      14.889ms       7.754us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          1920  
                                            aten::slice         0.09%       7.883ms         0.11%      10.105ms       5.263us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          1920  
                                       aten::as_strided         0.16%      14.189ms         0.16%      14.189ms       1.536us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          9240  
                                           aten::conv2d         0.06%       5.559ms         1.96%     177.328ms     113.672us       0.000us         0.00%     361.932ms     232.008us           0 b           0 b      31.02 Gb           0 b          1560  
                                      aten::convolution         0.25%      22.892ms         3.02%     273.973ms     108.719us       0.000us         0.00%     669.487ms     265.669us           0 b           0 b      46.80 Gb           0 b          2520  
                                     aten::_convolution         0.32%      29.132ms         2.77%     251.081ms      99.635us       0.000us         0.00%     669.487ms     265.669us           0 b           0 b      46.80 Gb           0 b          2520  
                                        cudaEventRecord         0.14%      12.490ms         0.14%      12.490ms       1.735us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          7200  
                                  cudaStreamIsCapturing         0.04%       3.348ms         0.04%       3.348ms       0.462us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          7241  
                                  cudaStreamGetPriority         0.03%       2.808ms         0.03%       2.808ms       0.390us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          7200  
                       cudaDeviceGetStreamPriorityRange         0.03%       2.686ms         0.03%       2.686ms       0.373us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          7200  
                                       cudaLaunchKernel         3.40%     308.029ms         3.40%     308.029ms       6.268us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         49140  
                                   DataParallel.forward         0.00%       0.000us         0.00%       0.000us       0.000us        1.037s        33.03%        1.037s       4.320ms           0 b           0 b           0 b           0 b           240  
                                    cudaPeekAtLastError         0.01%       1.336ms         0.01%       1.336ms       0.100us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         13360  
                                        cudaMemsetAsync         0.27%      24.382ms         0.27%      24.382ms       5.592us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          4360  
                                          aten::reshape         0.23%      20.980ms         0.70%      63.464ms       4.897us       0.000us         0.00%      25.105ms       1.937us           0 b           0 b      14.37 Gb           0 b         12960  
                                             aten::view         0.34%      31.163ms         0.34%      31.163ms       1.574us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         19800  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.061s
Self CUDA time total: 3.139s

/var/spool/slurmd/job11633488/slurm_script: line 21: --no_html: command not found
